ngram	frequency	ngram_length
iqb	2	3
qba	2	3
bga	2	3
rmg	2	3
eoj	2	3
itx	2	3
iue	2	3
iwu	2	3
viđ	2	3
iđa	2	3
šbe	2	3
zšp	2	3
ñar	2	3
ofč	2	3
fči	2	3
anĺ	2	3
qen	2	3
szb	2	3
rčs	2	3
npj	2	3
vđi	2	3
đič	2	3
ań	2	2
ndř	2	3
jiu	2	3
gbj	2	3
joë	2	3
jsc	2	3
äum	2	3
dgm	2	3
fsp	2	3
jw	2	2
jwa	2	3
jx	2	2
jxc	2	3
jyr	2	3
äj	2	2
ämt	2	3
mtl	2	3
czm	2	3
zyi	2	3
yń	2	2
zyń	2	3
yńs	2	3
aep	2	3
pff	2	3
plc	2	3
tän	2	3
pll	2	3
ım	2	2
üks	2	3
rlč	2	3
rlš	2	3
sps	2	3
ncb	2	3
zuy	2	3
kbp	2	3
ecb	2	3
pny	2	3
eï	2	2
ïta	2	3
mtc	2	3
ibv	2	3
eś	2	2
ieś	2	3
eśl	2	3
ślo	2	3
icd	2	3
hlä	2	3
läg	2	3
kby	2	3
kix	2	3
kji	2	3
kjä	2	3
pšt	2	3
vnč	2	3
klp	2	3
läb	2	3
äbo	2	3
læ	2	2
klü	2	3
nöl	2	3
lnk	2	3
mtu	2	3
gsv	2	3
pfs	2	3
ntč	2	3
sqa	2	3
ozh	2	3
koå	2	3
fft	2	3
axn	2	3
ayz	2	3
eač	2	3
krf	2	3
yzy	2	3
räm	2	3
ktm	2	3
kë	2	2
šiu	2	3
umš	2	3
uqa	2	3
tfj	2	3
kvä	2	3
ydd	2	3
kyg	2	3
kyk	2	3
kkä	2	3
yrl	2	3
yrö	2	3
ägi	2	3
äli	2	3
ämn	2	3
pät	2	3
kät	2	3
köc	2	3
kög	2	3
öka	2	3
öko	2	3
lnč	2	3
öpk	2	3
köt	2	3
küb	2	3
küc	2	3
üfe	2	3
üht	2	3
küp	2	3
šy	2	2
kšy	2	3
kž	2	2
hji	2	3
ahz	2	3
mbt	2	3
dtm	2	3
rwr	2	3
hky	2	3
rhs	2	3
ftf	2	3
htf	2	3
maî	2	3
aît	2	3
îtr	2	3
doq	2	3
lgb	2	3
bkn	2	3
dbä	2	3
pbl	2	3
myš	2	3
yšl	2	3
ičg	2	3
ljö	2	3
söy	2	3
øke	2	3
dgy	2	3
enç	2	3
wbl	2	3
oï	2	2
ïc	2	2
leå	2	3
ynx	2	3
ysg	2	3
lyš	2	3
löb	2	3
løk	2	3
løn	2	3
øse	2	3
übc	2	3
bck	2	3
lüp	2	3
üpe	2	3
üsc	2	3
csw	2	3
ahf	2	3
hlk	2	3
hlz	2	3
jdk	2	3
lmk	2	3
mkö	2	3
jzm	2	3
arđ	2	3
rđo	2	3
aĺž	2	3
axf	2	3
xxm	2	3
yfl	2	3
mał	2	3
cbu	2	3
cdr	2	3
meå	2	3
đed	2	3
mgu	2	3
tjy	2	3
lzy	2	3
jlu	2	3
lwu	2	3
miw	2	3
xxl	2	3
šae	2	3
mjä	2	3
šež	2	3
mnc	2	3
sux	2	3
zeš	2	3
čro	2	3
žs	2	2
ažs	2	3
qor	2	3
skw	2	3
örh	2	3
moë	2	3
oët	2	3
moĺ	2	3
p3	2	2
mp3	2	3
mrb	2	3
qij	2	3
urć	2	3
msq	2	3
uuh	2	3
ñoz	2	3
užc	2	3
mvo	2	3
mvu	2	3
myb	2	3
ycy	2	3
myf	2	3
myi	2	3
mym	2	3
rdd	2	3
sql	2	3
mäc	2	3
kiä	2	3
män	2	3
mån	2	3
åns	2	3
möb	2	3
ttö	2	3
møl	2	3
øll	2	3
ücs	2	3
üsl	2	3
müt	2	3
mű	2	2
űn	2	2
műn	2	3
űnc	2	3
sdy	2	3
kł	2	2
kło	2	3
gpa	2	3
yef	2	3
pyi	2	3
naä	2	3
emä	2	3
emå	2	3
sbø	2	3
tcr	2	3
wby	2	3
ewf	2	3
ewg	2	3
wgr	2	3
wj	2	2
wly	2	3
wmo	2	3
wsg	2	3
wsl	2	3
exg	2	3
xtg	2	3
neđ	2	3
hlp	2	3
imä	2	3
ijh	2	3
iky	2	3
iño	2	3
jæ	2	2
vpn	2	3
rrk	2	3
thh	2	3
tär	2	3
rzt	2	3
mwg	2	3
nvm	2	3
ivm	2	3
gyh	2	3
nyq	2	3
näf	2	3
äsl	2	3
nöd	2	3
ömm	2	3
nös	2	3
nüv	2	3
üvi	2	3
gfö	2	3
obf	2	3
bmu	2	3
obw	2	3
dšr	2	3
ggv	2	3
ibw	2	3
ltc	2	3
iqe	2	3
niw	2	3
vms	2	3
pnu	2	3
ptw	2	3
ský	2	3
pču	2	3
epä	2	3
vsc	2	3
čbo	2	3
ztü	2	3
ğu	2	2
ğur	2	3
oś	2	2
ęc	2	2
ošb	2	3
šda	2	3
ošs	2	3
yio	2	3
žš	2	2
džš	2	3
žši	2	3
njt	2	3
tyz	2	3
ciš	2	3
awł	2	3
pcm	2	3
pdf	2	3
pys	2	3
šoe	2	3
srl	2	3
tyf	2	3
töf	2	3
eñe	2	3
nmö	2	3
nzg	2	3
iwk	2	3
xxe	2	3
gke	2	3
exw	2	3
pln	2	3
pnp	2	3
lpj	2	3
tiä	2	3
opg	2	3
pnr	2	3
teñ	2	3
imã	2	3
ržj	2	3
waq	2	3
qqa	2	3
rvr	2	3
wsz	2	3
poå	2	3
pođ	2	3
tvl	2	3
mzl	2	3
ĺžk	2	3
ređ	2	3
ešr	2	3
ežr	2	3
ulx	2	3
ihv	2	3
prm	2	3
ysł	2	3
uhk	2	3
icf	2	3
puv	2	3
pvd	2	3
pwn	2	3
ytl	2	3
pyu	2	3
äko	2	3
på	2	2
åh	2	2
åhl	2	3
pöc	2	3
pöp	2	3
örš	2	3
tlb	2	3
püh	2	3
püt	2	3
püš	2	3
üšč	2	3
pšu	2	3
qc	2	2
qig	2	3
qis	2	3
qoh	2	3
qud	2	3
kdr	2	3
qul	2	3
quy	2	3
qwe	2	3
r'n	2	3
mzy	2	3
ëla	2	3
zfr	2	3
raä	2	3
rmh	2	3
ehh	2	3
rhö	2	3
trå	2	3
rål	2	3
ihp	2	3
wih	2	3
knr	2	3
ckz	2	3
ohw	2	3
omø	2	3
gbu	2	3
hlt	2	3
žew	2	3
rpm	2	3
dln	2	3
ijv	2	3
pfh	2	3
fhu	2	3
ruđ	2	3
tkö	2	3
ikö	2	3
ögg	2	3
öi	2	2
s6	2	2
rbü	2	3
lzg	2	3
efj	2	3
vvi	2	3
hlü	2	3
øde	2	3
hwy	2	3
wyz	2	3
häp	2	3
äpe	2	3
öna	2	3
önf	2	3
hüm	2	3
wcr	2	3
iã	2	2
tiã	2	3
ecp	2	3
xsm	2	3
wfe	2	3
ipw	2	3
lqi	2	3
wv	2	2
gtr	2	3
rð	2	2
urð	2	3
usx	2	3
jög	2	3
skh	2	3
kyf	2	3
skå	2	3
skø	2	3
køy	2	3
øye	2	3
iij	2	3
slv	2	3
mål	2	3
wpr	2	3
øh	2	2
snø	2	3
nøh	2	3
øhe	2	3
dčk	2	3
rjy	2	3
gwr	2	3
cbl	2	3
pyb	2	3
pyd	2	3
srz	2	3
uyv	2	3
tå	2	2
stå	2	3
tög	2	3
töh	2	3
tør	2	3
ørm	2	3
tüm	2	3
zby	2	3
nyv	2	3
suć	2	3
swy	2	3
syq	2	3
ytz	2	3
ęs	2	2
szö	2	3
säv	2	3
sön	2	3
yün	2	3
sør	2	3
søs	2	3
üds	2	3
üdt	2	3
ükü	2	3
sül	2	3
sže	2	3
abg	2	3
jiq	2	3
čmu	2	3
axg	2	3
xgr	2	3
msy	2	3
edx	2	3
glc	2	3
teĺ	2	3
šky	2	3
sgi	2	3
haç	2	3
rlw	2	3
lsj	2	3
tië	2	3
iës	2	3
ëst	2	3
čie	2	3
pmö	2	3
nsž	2	3
sža	2	3
ygv	2	3
äsc	2	3
txu	2	3
yrr	2	3
öft	2	3
tök	2	3
tün	2	3
ürc	2	3
uex	2	3
fff	2	3
uhh	2	3
vå	2	2
vål	2	3
fpa	2	3
nhc	2	3
utø	2	3
tøy	2	3
ytv	2	3
mcu	2	3
ušć	2	3
v1	2	2
xjo	2	3
gču	2	3
vaq	2	3
čdr	2	3
čho	2	3
čtr	2	3
čža	2	3
vfl	2	3
egž	2	3
gža	2	3
viå	2	3
gtl	2	3
voć	2	3
vup	2	3
vyg	2	3
väi	2	3
vän	2	3
vää	2	3
vöc	2	3
vě	2	2
ěr	2	2
věr	2	3
ěra	2	3
hlr	2	3
lfd	2	3
lkü	2	3
wał	2	3
bcr	2	3
bmd	2	3
ngä	2	3
wew	2	3
rlp	2	3
ldl	2	3
wiw	2	3
woi	2	3
rkg	2	3
yzc	2	3
zck	2	3
wuc	2	3
wym	2	3
ölf	2	3
wös	2	3
wüt	2	3
wła	2	3
ład	2	3
xdr	2	3
qut	2	3
ifz	2	3
xhu	2	3
aow	2	3
xiy	2	3
kyy	2	3
yoi	2	3
şa	2	2
ybb	2	3
yiw	2	3
yob	2	3
yow	2	3
yuv	2	3
yüc	2	3
üce	2	3
ır	2	2
mky	2	3
zaä	2	3
igz	2	3
jvl	2	3
npp	2	3
rcp	2	3
jzg	2	3
zyx	2	3
yxe	2	3
züm	2	3
zün	2	3
äez	2	3
åre	2	3
çek	2	3
ëa	2	2
ëas	2	3
ðo	2	2
özc	2	3
özg	2	3
özi	2	3
özk	2	3
ćap	2	3
ćat	2	3
ćek	2	3
ćil	2	3
ćop	2	3
ćub	2	3
nća	2	3
trf	2	3
čha	2	3
črg	2	3
čuz	2	3
đaf	2	3
đal	2	3
đej	2	3
erđ	2	3
đj	2	2
đju	2	3
đol	2	3
đoš	2	3
đul	2	3
łuk	2	3
šać	2	3
šbü	2	3
špp	2	3
ömn	2	3
šću	2	3
jfn	2	3
žlu	2	3
žoe	2	3
žrn	2	3
,08	1	3
,26	1	3
888	1	3
039	1	3
016	1	3
017	1	3
031	1	3
041	1	3
061	1	3
062	1	3
063	1	3
068	1	3
069	1	3
090	1	3
,09	1	3
,79	1	3
.1	1	2
1.1	1	3
.10	1	3
,36	1	3
,99	1	3
01.	1	3
024	1	3
045	1	3
066	1	3
073	1	3
1.3	1	3
.31	1	3
076	1	3
765	1	3
097	1	3
416	1	3
163	1	3
6s	1	2
16s	1	3
117	1	3
119	1	3
,47	1	3
0,7	1	3
048	1	3
122	1	3
124	1	3
591	1	3
127	1	3
278	1	3
283	1	3
295	1	3
3,0	1	3
328	1	3
333	1	3
137	1	3
138	1	3
,73	1	3
,76	1	3
4.0	1	3
383	1	3
428	1	3
143	1	3
447	1	3
146	1	3
462	1	3
701	1	3
518	1	3
478	1	3
485	1	3
489	1	3
149	1	3
502	1	3
515	1	3
525	1	3
528	1	3
549	1	3
55,	1	3
556	1	3
561	1	3
616	1	3
558	1	3
56,	1	3
565	1	3
.6	1	2
9.6	1	3
.65	1	3
596	1	3
,39	1	3
,64	1	3
,84	1	3
603	1	3
161	1	3
710	1	3
649	1	3
165	1	3
666	1	3
668	1	3
676	1	3
168	1	3
169	1	3
,58	1	3
7,6	1	3
,66	1	3
,72	1	3
,94	1	3
.7	1	2
7.7	1	3
.78	1	3
780	1	3
718	1	3
749	1	3
516	1	3
758	1	3
176	1	3
772	1	3
776	1	3
778	1	3
779	1	3
781	1	3
782	1	3
786	1	3
690	1	3
909	1	3
789	1	3
791	1	3
793	1	3
797	1	3
,34	1	3
,53	1	3
804	1	3
049	1	3
812	1	3
818	1	3
019	1	3
821	1	3
825	1	3
595	1	3
826	1	3
831	1	3
835	1	3
838	1	3
419	1	3
846	1	3
848	1	3
849	1	3
85,	1	3
852	1	3
853	1	3
856	1	3
857	1	3
858	1	3
859	1	3
860	1	3
861	1	3
863	1	3
868	1	3
870	1	3
872	1	3
873	1	3
875	1	3
878	1	3
879	1	3
88.	1	3
884	1	3
886	1	3
890	1	3
893	1	3
894	1	3
895	1	3
897	1	3
899	1	3
9,2	1	3
9.0	1	3
901	1	3
03.	1	3
904	1	3
905	1	3
907	1	3
08.	1	3
914	1	3
915	1	3
916	1	3
917	1	3
836	1	3
92,	1	3
922	1	3
923	1	3
926	1	3
927	1	3
928	1	3
93,	1	3
930	1	3
931	1	3
932	1	3
334	1	3
345	1	3
934	1	3
937	1	3
938	1	3
939	1	3
941	1	3
942	1	3
943	1	3
944	1	3
946	1	3
947	1	3
948	1	3
949	1	3
951	1	3
952	1	3
953	1	3
955	1	3
956	1	3
58.	1	3
959	1	3
960	1	3
962	1	3
963	1	3
966	1	3
967	1	3
969	1	3
971	1	3
972	1	3
974	1	3
975	1	3
976	1	3
977	1	3
978	1	3
979	1	3
981	1	3
982	1	3
983	1	3
984	1	3
986	1	3
987	1	3
988	1	3
989	1	3
994	1	3
995	1	3
97.	1	3
998	1	3
2,2	1	3
702	1	3
02.	1	3
2,9	1	3
2.8	1	3
.80	1	3
0.8	1	3
.86	1	3
002	1	3
004	1	3
006	1	3
008	1	3
010	1	3
014	1	3
035	1	3
050	1	3
055	1	3
207	1	3
081	1	3
209	1	3
218	1	3
223	1	3
224	1	3
227	1	3
279	1	3
229	1	3
23.	1	3
233	1	3
235	1	3
236	1	3
,59	1	3
24.	1	3
241	1	3
242	1	3
245	1	3
246	1	3
247	1	3
248	1	3
249	1	3
25,	1	3
25.	1	3
251	1	3
253	1	3
530	1	3
255	1	3
256	1	3
26.	1	3
263	1	3
264	1	3
265	1	3
266	1	3
267	1	3
7,0	1	3
,02	1	3
27.	1	3
273	1	3
276	1	3
28,	1	3
,49	1	3
28.	1	3
8s	1	2
28s	1	3
29.	1	3
294	1	3
94,	1	3
297	1	3
298	1	3
299	1	3
,17	1	3
301	1	3
303	1	3
047	1	3
05.	1	3
057	1	3
309	1	3
,22	1	3
31.	1	3
311	1	3
312	1	3
32,	1	3
323	1	3
324	1	3
326	1	3
329	1	3
33.	1	3
336	1	3
34,	1	3
34.	1	3
342	1	3
343	1	3
35.	1	3
351	1	3
354	1	3
359	1	3
594	1	3
6,7	1	3
,77	1	3
36.	1	3
362	1	3
363	1	3
637	1	3
364	1	3
365	1	3
367	1	3
37,	1	3
37.	1	3
370	1	3
371	1	3
373	1	3
75.	1	3
38.	1	3
382	1	3
384	1	3
388	1	3
881	1	3
389	1	3
39,	1	3
9,1	1	3
,13	1	3
39.	1	3
390	1	3
391	1	3
399	1	3
,35	1	3
407	1	3
409	1	3
41.	1	3
410	1	3
411	1	3
415	1	3
42.	1	3
422	1	3
239	1	3
425	1	3
429	1	3
43.	1	3
332	1	3
435	1	3
44.	1	3
45,	1	3
451	1	3
452	1	3
455	1	3
458	1	3
6.0	1	3
464	1	3
465	1	3
654	1	3
466	1	3
47.	1	3
473	1	3
477	1	3
77.	1	3
479	1	3
,18	1	3
48.	1	3
484	1	3
488	1	3
882	1	3
49.	1	3
496	1	3
5,5	1	3
5.0	1	3
5.3	1	3
.30	1	3
50,	1	3
512	1	3
513	1	3
52.	1	3
521	1	3
524	1	3
53.	1	3
535	1	3
4,0	1	3
,07	1	3
54.	1	3
541	1	3
548	1	3
55.	1	3
554	1	3
555	1	3
557	1	3
56.	1	3
569	1	3
570	1	3
575	1	3
577	1	3
580	1	3
584	1	3
587	1	3
6,0	1	3
,15	1	3
,52	1	3
601	1	3
602	1	3
092	1	3
,23	1	3
615	1	3
617	1	3
62.	1	3
621	1	3
623	1	3
625	1	3
257	1	3
63.	1	3
631	1	3
632	1	3
633	1	3
634	1	3
645	1	3
65,	1	3
652	1	3
656	1	3
660	1	3
679	1	3
68,	1	3
68.	1	3
682	1	3
688	1	3
883	1	3
69.	1	3
7,1	1	3
709	1	3
713	1	3
715	1	3
722	1	3
724	1	3
726	1	3
727	1	3
731	1	3
735	1	3
74.	1	3
744	1	3
442	1	3
760	1	3
648	1	3
767	1	3
768	1	3
77,	1	3
703	1	3
042	1	3
771	1	3
773	1	3
78.	1	3
796	1	3
798	1	3
8,8	1	3
80,	1	3
80.	1	3
803	1	3
817	1	3
83.	1	3
85.	1	3
655	1	3
866	1	3
661	1	3
867	1	3
678	1	3
71,	1	3
769	1	3
693	1	3
880	1	3
89,	1	3
89.	1	3
,97	1	3
90,	1	3
0,6	1	3
90.	1	3
91,	1	3
93.	1	3
96,	1	3
,48	1	3
96.	1	3
98,	1	3
99,	1	3
,74	1	3
gr.	1	3
jpt	1	3
er.	1	3
apz	1	3
vbl	1	3
vgm	1	3
bdp	1	3
bmw	1	3
ogk	1	3
ržd	1	3
ržč	1	3
btc	1	3
ccm	1	3
cnn	1	3
ctk	1	3
.n	1	2
d.n	1	3
.n.	1	3
n.o	1	3
d.o	1	3
o.o	1	3
jln	1	3
pl.	1	3
dmf	1	3
oc.	1	3
ugj	1	3
rkj	1	3
egp	1	3
ekg	1	3
fdv	1	3
fgg	1	3
kkt	1	3
fmf	1	3
fnr	1	3
nrj	1	3
fpö	1	3
čaf	1	3
ftp	1	3
gdč	1	3
dč.	1	3
gpg	1	3
gps	1	3
wiš	1	3
jpf	1	3
gtv	1	3
vsb	1	3
hdz	1	3
gšk	1	3
ž.	1	2
nž.	1	3
pd.	1	3
td.	1	3
tn.	1	3
zfa	1	3
al.	1	3
apv	1	3
ltš	1	3
ščm	1	3
ptš	1	3
kpd	1	3
kr.	1	3
žkr	1	3
ižp	1	3
jts	1	3
kzj	1	3
kzs	1	3
lcd	1	3
yms	1	3
ag.	1	3
jcn	1	3
öjs	1	3
njr	1	3
rxo	1	3
ed.	1	3
mhz	1	3
mlr	1	3
mzz	1	3
ad.	1	3
lj.	1	3
iz.	1	3
em.	1	3
ičt	1	3
nlp	1	3
bd.	1	3
ažč	1	3
bšo	1	3
bžd	1	3
bžg	1	3
dčo	1	3
ksf	1	3
op.	1	3
rg.	1	3
sn.	1	3
oz.	1	3
pcb	1	3
ncg	1	3
pms	1	3
dmn	1	3
oih	1	3
lzr	1	3
lžj	1	3
lžk	1	3
on.	1	3
dvž	1	3
bl.	1	3
im.	1	3
f.	1	2
of.	1	3
pvc	1	3
oj.	1	3
sct	1	3
sdg	1	3
dgz	1	3
shs	1	3
skg	1	3
skz	1	3
sl.	1	3
smt	1	3
snd	1	3
sp.	1	3
rbš	1	3
srt	1	3
ol.	1	3
lpč	1	3
tr.	1	3
sv.	1	3
tj.	1	3
tnp	1	3
tnt	1	3
v3	1	2
tv3	1	3
tč.	1	3
ucv	1	3
ul.	1	3
ldš	1	3
čdn	1	3
čsm	1	3
čso	1	3
ččr	1	3
čži	1	3
bčj	1	3
rvc	1	3
vvz	1	3
vžv	1	3
zbh	1	3
zbs	1	3
zdb	1	3
ddp	1	3
zdf	1	3
zdm	1	3
dmv	1	3
dpn	1	3
dpv	1	3
va9	1	3
a91	1	3
pzp	1	3
dmp	1	3
zfd	1	3
zff	1	3
fpp	1	3
zfs	1	3
zg.	1	3
zgd	1	3
gjs	1	3
zgs	1	3
zgv	1	3
zgz	1	3
zhk	1	3
hks	1	3
dpp	1	3
pp9	1	3
p93	1	3
s02	1	3
s03	1	3
s04	1	3
040	1	3
405	1	3
rs9	1	3
s94	1	3
ss9	1	3
s96	1	3
k9	1	2
uk9	1	3
k99	1	3
zjc	1	3
zjf	1	3
zjg	1	3
zjn	1	3
zjp	1	3
zjr	1	3
jsr	1	3
zkc	1	3
kdp	1	3
pzj	1	3
zkg	1	3
zkk	1	3
zkp	1	3
zkt	1	3
zkz	1	3
zld	1	3
zln	1	3
lnd	1	3
zlv	1	3
zmk	1	3
zms	1	3
zmz	1	3
znb	1	3
zng	1	3
znk	1	3
znn	1	3
nnz	1	3
ojf	1	3
npd	1	3
pdn	1	3
dnd	1	3
npm	1	3
pmb	1	3
zns	1	3
znv	1	3
fvi	1	3
pdc	1	3
dct	1	3
pnn	1	3
ozp	1	3
zpc	1	3
pdv	1	3
vbh	1	3
dzc	1	3
zpg	1	3
dnt	1	3
pkz	1	3
ppc	1	3
pdu	1	3
g0	1	2
pg0	1	3
g01	1	3
ppj	1	3
pjp	1	3
jps	1	3
plp	1	3
zv9	1	3
v91	1	3
zpt	1	3
zpv	1	3
zpz	1	3
zrg	1	3
zrl	1	3
pjn	1	3
pjz	1	3
zrr	1	3
rrd	1	3
sdp	1	3
lkd	1	3
smk	1	3
snz	1	3
z9	1	2
spz	1	3
pz9	1	3
z96	1	3
tlr	1	3
tpd	1	3
ztt	1	3
tvc	1	3
dvg	1	3
d9	1	2
rd9	1	3
d98	1	3
sdd	1	3
ddd	1	3
uvz	1	3
zv.	1	3
zvc	1	3
vdp	1	3
žči	1	3
gld	1	3
sjv	1	3
vjs	1	3
vkd	1	3
vnk	1	3
vvj	1	3
vjt	1	3
f9	1	2
zf9	1	3
f97	1	3
zfm	1	3
fmg	1	3
mgp	1	3
zrz	1	3
c9	1	2
sc9	1	3
c97	1	3
o20	1	3
o95	1	3
o96	1	3
o97	1	3
o98	1	3
sp9	1	3
p98	1	3
vzz	1	3
zpb	1	3
µf	1	2
µg	1	2
µm	1	2
µs	1	2
čl.	1	3
črh	1	3
št.	1	3
ev.	1	3
šz	1	2
šzs	1	3
lvj	1	3
žrd	1	3
žrm	1	3
žgl	1	3
žgn	1	3
0p	1	2
108	1	3
80p	1	3
3g	1	2
3x	1	2
3x3	1	3
4d	1	2
4s	1	2
4x	1	2
x4	1	2
4x4	1	3
8x	1	2
x8	1	2
8x8	1	3
a1	1	2
a30	1	3
a32	1	3
a34	1	3
a35	1	3
a38	1	3
a5	1	2
a8	1	2
bbv	1	3
byy	1	3
bbü	1	3
bdy	1	3
aaq	1	3
qou	1	3
abp	1	3
rkä	1	3
ämp	1	3
bšl	1	3
ssx	1	3
cds	1	3
hmü	1	3
miä	1	3
džd	1	3
aeq	1	3
afh	1	3
fkh	1	3
rmx	1	3
fpd	1	3
oae	1	3
gco	1	3
ggt	1	3
gç	1	2
agç	1	3
gça	1	3
hln	1	3
nbj	1	3
jnz	1	3
akg	1	3
kču	1	3
ın	1	2
cı	1	2
kın	1	3
ınc	1	3
ncı	1	3
ïa	1	2
laï	1	3
aïa	1	3
câ	1	2
âz	1	2
lcâ	1	3
câz	1	3
âza	1	3
jsd	1	3
xej	1	3
lfj	1	3
lfö	1	3
cji	1	3
lbä	1	3
äue	1	3
lpb	1	3
ltö	1	3
mft	1	3
tyv	1	3
myg	1	3
naï	1	3
aïs	1	3
ćg	1	2
ićg	1	3
ćgr	1	3
gfc	1	3
fcü	1	3
güc	1	3
ücü	1	3
ioq	1	3
anö	1	3
nöu	1	3
öuš	1	3
nđa	1	3
đus	1	3
đuš	1	3
nšl	1	3
aoo	1	3
pšn	1	3
qsa	1	3
agč	1	3
rbg	1	3
rbö	1	3
rcj	1	3
mwr	1	3
rrg	1	3
bæ	1	2
æk	1	2
sbæ	1	3
bæk	1	3
tsü	1	3
fkl	1	3
lär	1	3
äru	1	3
fsä	1	3
ufw	1	3
fwi	1	3
gze	1	3
slä	1	3
swä	1	3
xoi	1	3
ßer	1	3
ušr	1	3
vtm	1	3
vvo	1	3
wfu	1	3
ztn	1	3
čkb	1	3
ašf	1	3
šfa	1	3
b'	1	2
b'w	1	3
b12	1	3
2b	1	2
b2b	1	3
b6	1	2
byw	1	3
hnb	1	3
hnm	1	3
jcs	1	3
čy	1	2
lčy	1	3
čyt	1	3
nfj	1	3
ućk	1	3
ćka	1	3
kge	1	3
aof	1	3
omä	1	3
mäu	1	3
uhj	1	3
rça	1	3
ış	1	2
arı	1	3
rış	1	3
sañ	1	3
toć	1	3
mgä	1	3
yuw	1	3
aćo	1	3
bcd	1	3
bcj	1	3
bbq	1	3
bcc	1	3
tmy	1	3
edö	1	3
edř	1	3
efh	1	3
wej	1	3
hnc	1	3
ehz	1	3
øle	1	3
øln	1	3
lcj	1	3
giq	1	3
owz	1	3
wze	1	3
özo	1	3
ktb	1	3
ykt	1	3
njy	1	3
oî	1	2
noî	1	3
oît	1	3
euu	1	3
fsv	1	3
beñ	1	3
ñat	1	3
eş	1	2
şi	1	2
beş	1	3
eşi	1	3
şik	1	3
bfg	1	3
bfr	1	3
bfv	1	3
iał	1	3
čq	1	2
thč	1	3
hčq	1	3
čqu	1	3
ńk	1	2
ień	1	3
eńk	1	3
ńko	1	3
ifx	1	3
jlm	1	3
ijö	1	3
gsr	1	3
iož	1	3
rkd	1	3
khä	1	3
akć	1	3
kći	1	3
bjc	1	3
bjä	1	3
rqv	1	3
ncp	1	3
axp	1	3
bld	1	3
blg	1	3
ksq	1	3
vsh	1	3
blv	1	3
lvd	1	3
blä	1	3
lät	1	3
bmx	1	3
bnd	1	3
odø	1	3
ačf	1	3
čfe	1	3
uvš	1	3
hčm	1	3
lšu	1	3
bsh	1	3
byx	1	3
nß	1	2
onß	1	3
oqv	1	3
eax	1	3
orå	1	3
ukp	1	3
mtj	1	3
wlb	1	3
wlu	1	3
xee	1	3
oyh	1	3
ağ	1	2
dağ	1	3
boå	1	3
boĺ	1	3
ątj	1	3
oż	1	2
że	1	2
boż	1	3
oże	1	3
żen	1	3
bpm	1	3
bql	1	3
br'	1	3
r's	1	3
'st	1	3
škj	1	3
afm	1	3
raå	1	3
aås	1	3
raş	1	3
aşo	1	3
şov	1	3
ksr	1	3
xno	1	3
rlg	1	3
brm	1	3
nxt	1	3
ynč	1	3
yln	1	3
wmi	1	3
wnm	1	3
brp	1	3
kmü	1	3
räc	1	3
rør	1	3
rül	1	3
btw	1	3
ucq	1	3
dyš	1	3
yši	1	3
uhb	1	3
iwy	1	3
ljb	1	3
mfn	1	3
gkm	1	3
rrb	1	3
uyd	1	3
zzc	1	3
ućo	1	3
vlg	1	3
gdø	1	3
døy	1	3
ggm	1	3
byk	1	3
yty	1	3
tyq	1	3
yqi	1	3
bzu	1	3
bzz	1	3
bâ	1	2
ärf	1	3
bår	1	3
bås	1	3
åst	1	3
böb	1	3
böd	1	3
ödv	1	3
bög	1	3
bød	1	3
ødk	1	3
bør	1	3
ørr	1	3
ükv	1	3
üro	1	3
üti	1	3
bă	1	2
ăs	1	2
băs	1	3
ăse	1	3
bł	1	2
bła	1	3
łas	1	3
c0	1	2
c02	1	3
c1	1	2
c30	1	3
c5	1	2
ffč	1	3
üey	1	3
amõ	1	3
puç	1	3
uço	1	3
pwe	1	3
caq	1	3
čcl	1	3
reñ	1	3
rrč	1	3
ñel	1	3
ñet	1	3
cbc	1	3
bcv	1	3
cvd	1	3
cbd	1	3
cdt	1	3
auđ	1	3
đes	1	3
auş	1	3
uşe	1	3
şes	1	3
ldö	1	3
döm	1	3
ömö	1	3
ceq	1	3
cgp	1	3
rpy	1	3
txl	1	3
în	1	2
haî	1	3
aîn	1	3
îne	1	3
fch	1	3
pkw	1	3
hhi	1	3
cxu	1	3
nhy	1	3
hyc	1	3
âti	1	3
lař	1	3
nxr	1	3
oş	1	2
loş	1	3
ș	1	1
oș	1	2
loș	1	3
irq	1	3
öen	1	3
xou	1	3
iyt	1	3
nng	1	3
ifd	1	3
qz	1	2
iqz	1	3
udf	1	3
clü	1	3
cm2	1	3
cm3	1	3
cmd	1	3
cmy	1	3
cnb	1	3
cnc	1	3
cnv	1	3
co2	1	3
trã	1	3
lčg	1	3
olq	1	3
iç	1	2
çã	1	2
eiç	1	3
içã	1	3
ção	1	3
ptd	1	3
okx	1	3
pyj	1	3
wpl	1	3
ûf	1	2
coû	1	3
oûf	1	3
ûfo	1	3
cpg	1	3
cpx	1	3
fwo	1	3
ţ	1	1
eţ	1	2
ţu	1	2
reţ	1	3
eţu	1	3
ț	1	1
eț	1	2
țu	1	2
reț	1	3
ețu	1	3
crh	1	3
wds	1	3
crp	1	3
csc	1	3
dvj	1	3
ipö	1	3
cuq	1	3
çao	1	3
ywu	1	3
cvu	1	3
cxp	1	3
ybc	1	3
clö	1	3
ygw	1	3
cys	1	3
esł	1	3
cä	1	2
cäc	1	3
äci	1	3
cî	1	2
